ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
982;9,4;-33,8;8,01;5,98;Negativno;Ne
983;5,4;-72,1;7,21;2,75;Negativno;Da
984;3,6;-53,8;8,16;0,55;Negativno;Ne
985;10,9;-61,6;6,53;4,6;Negativno;Ne
986;6,6;-86,1;6,74;1,68;Negativno;Ne
987;3,0;-47,4;6,86;4,63;Negativno;Ne
988;3,4;-32,0;7,18;3,02;Negativno;Ne
989;5,2;-49,3;6,24;0,28;Negativno;Ne
990;8,3;-33,3;6,83;5,13;Negativno;Ne
991;7,2;-61,6;7,58;4,52;Negativno;Ne
992;3,4;-33,4;7,56;5,83;Negativno;Ne
993;2,1;-40,8;7,21;4,16;Negativno;Ne
994;12,8;-48,1;6,59;0,28;Negativno;Ne
995;8,9;-29,5;7,25;5,65;Negativno;Ne
996;4,4;-16,6;7,2;9,471316343189716;Pozitivno;Da
997;5,8;-58,4;7,19;4,85;Negativno;Ne
998;8,6;-60,0;7,22;1,16;Negativno;Ne
999;13,5;-32,8;7,9;1,6;Negativno;Ne
1000;7,4;-56,7;6,92;4,27;Pozitivno;Ne
1001;5,9;-65,6;6,43;1,06;Negativno;Ne
1002;11,2;-46,9;7,85;3,69;Negativno;Ne
1003;14,3;-27,6;6,64;1,4;Negativno;Ne
1004;11,1;-68,8;7,23;3,67;Negativno;Ne
1005;5,5;-50,0;6,56;4,63;Negativno;Ne
1006;2,4;-36,0;6,97;1,61;Negativno;Ne
1007;7,3;-48,5;7,33;3,15;Negativno;Ne
1008;13,4;-45,9;6,86;4,39;Negativno;Ne
1009;5,7;-60,4;7,0;2,66;Pozitivno;Ne
1010;14,5;-28,1;7,73;1,22;Negativno;Ne
1011;14,5;-45,6;6,45;2,67;Negativno;Ne
1012;4,7;-49,9;6,61;3,08;Negativno;Ne
1013;11,5;-14,5;6,93;0,24;Negativno;Ne
1014;5,7;-18,0;7,0;1,51;Negativno;Ne
1015;11,5;-45,4;6,18;2,32;Negativno;Ne
1016;12,3;-36,4;7,15;4,75;Negativno;Ne
1017;1,3;-12,0;8,26;6,131502522772256;Pozitivno;Da
1018;1,4;-7,6;7,44;9,621502522772257;Pozitivno;Da
1019;1,6;-15,9;7,32;7,161502522772256;Pozitivno;Da
1020;9,4;-65,4;6,62;0,64;Negativno;Ne
1021;2,0;-20,8;6,89;0,95;Negativno;Ne
1022;2,2;-34,8;6,52;5,94;Negativno;Ne
1023;11,9;-64,5;7,04;3,88;Negativno;Ne
1024;7,5;-32,6;7,42;4,5;Negativno;Ne
1025;7,7;-45,6;7,21;1,08;Negativno;Da
1026;13,1;-48,3;6,75;2,47;Negativno;Ne
1027;9,8;-33,9;7,57;0,59;Negativno;Ne
1028;5,8;-69,7;7,24;1,49;Negativno;Ne
1029;9,4;-69,6;6,49;2,27;Negativno;Ne
1030;4,8;-51,5;6,41;0,72;Negativno;Ne
1031;13,8;-62,8;6,26;0,58;Negativno;Ne
1032;10,4;-32,4;6,96;2,4;Negativno;Ne
1033;6,5;-10,2;6,98;0,51;Negativno;Ne
1034;14,7;-78,6;7,09;4,98;Negativno;Ne
1035;2,1;-39,8;7,34;3,87;Negativno;Ne
1036;11,9;-37,3;6,82;4,29;Negativno;Ne
1037;3,2;-40,3;7,19;5,55;Negativno;Da
1038;2,1;-50,6;7,33;0,59;Negativno;Ne
1039;8,2;-53,5;7,77;4,65;Negativno;Ne
1040;10,3;-50,2;7,01;0,42;Negativno;Ne
1041;3,7;-55,6;6,12;3,19;Negativno;Ne
1042;3,9;-43,2;6,89;2,17;Pozitivno;Ne
1043;7,7;-64,8;6,8;1,29;Negativno;Ne
1044;6,6;-61,2;6,17;5,6;Negativno;Ne
1045;7,7;-50,7;7,68;5,09;Negativno;Ne
1046;15,0;-26,9;7,21;5,55;Negativno;Ne
1047;2,6;-70,8;7,11;1,23;Negativno;Ne
1048;11,4;-31,3;7,69;3,71;Negativno;Ne
1049;6,3;-39,1;7,28;5,9;Negativno;Ne
1050;12,2;-61,0;6,72;4,09;Negativno;Ne
1051;8,5;-31,2;7,05;1,24;Negativno;Ne
1052;7,5;-31,1;8,03;2,74;Negativno;Ne
1053;0,7;-37,7;7,47;1,92;Negativno;Ne
1054;0,4;-40,2;6,84;4,26;Negativno;Ne
1055;14,2;-56,2;6,37;0,47;Negativno;Da
1056;13,5;-39,4;6,91;1,66;Negativno;Da
1057;8,6;-37,0;6,39;0,21;Negativno;Ne
1058;2,3;-47,8;5,66;1,03;Negativno;Ne
1059;7,8;-62,5;6,46;3,8;Negativno;Ne
1060;13,6;-45,1;7,94;2,57;Negativno;Ne
1061;7,3;-33,5;7,12;3,66;Negativno;Ne
1062;3,1;-28,6;8,28;4,94;Negativno;Ne
1063;7,0;-50,8;5,79;5,45;Negativno;Ne
1064;5,8;-58,2;6,75;2,69;Negativno;Ne
1065;2,7;-60,5;7,03;5,02;Negativno;Ne
1066;12,3;-53,9;7,17;1,84;Negativno;Ne
1067;0,5;-54,4;6,8;4,32;Negativno;Ne
1068;12,8;-63,3;6,34;5,39;Negativno;Ne
1069;6,1;-13,9;6,62;4,721502522772256;Pozitivno;Da
1070;13,4;-90,9;6,78;1,1;Negativno;Ne
1071;14,0;-60,6;6,39;2,85;Negativno;Ne
1072;1,6;-22,7;6,45;2,43;Negativno;Ne
1073;4,5;-68,1;7,38;5,83;Negativno;Da
1074;9,9;-41,6;6,81;1,14;Negativno;Ne
1075;7,2;-47,3;6,63;0,45;Negativno;Ne
1076;8,7;-57,3;6,88;2,35;Negativno;Ne
1077;3,1;-36,8;7,3;1,04;Negativno;Ne
1078;8,3;-56,4;6,64;1,6;Negativno;Ne
1079;9,5;-33,5;7,44;3,35;Negativno;Ne
1080;12,8;-62,9;6,66;0,7;Negativno;Ne
1081;10,6;-16,0;6,58;10,052267936775436;Pozitivno;Da
1082;5,5;-25,5;7,31;4,2;Negativno;Ne
1083;6,9;-56,9;7,99;2,28;Negativno;Ne
1084;3,2;-68,1;7,33;1,5;Negativno;Ne
1085;6,9;-36,9;6,78;4,1;Negativno;Ne
1086;8,4;-62,0;6,82;0,72;Pozitivno;Ne
1087;13,6;-87,3;7,39;4,21;Negativno;Ne
1088;9,9;-54,7;6,08;3,24;Negativno;Ne
1089;3,9;-48,3;6,63;2,18;Negativno;Da
1090;1,5;-27,5;6,34;1,77;Negativno;Da
1091;3,9;-56,9;6,59;5,7;Negativno;Ne
1092;14,4;-40,5;6,75;5,79;Negativno;Ne
1093;11,9;-29,5;6,68;4,98;Negativno;Ne
1094;12,6;-47,1;7,64;0,8;Negativno;Ne
1095;4,5;-32,9;7,16;2,38;Negativno;Ne
1096;1,4;-79,7;6,59;3,78;Negativno;Ne
1097;3,5;-55,0;6,2;4,87;Negativno;Ne
1098;3,9;-57,7;6,35;4,01;Negativno;Ne
1099;2,2;-39,1;7,03;1,18;Negativno;Ne
1100;11,2;-27,1;6,57;4,82;Negativno;Da
1101;2,5;-29,4;7,84;5,81;Negativno;Ne
1102;6,4;-47,8;5,82;2,17;Negativno;Ne
1103;13,2;-42,3;6,63;1,11;Negativno;Ne
1104;3,3;-57,5;6,72;2,64;Negativno;Ne
1105;10,9;-37,8;7,48;2,99;Negativno;Ne
1106;10,5;-68,1;7,45;2,12;Negativno;Da
1107;5,3;-57,6;7,54;3,78;Negativno;Ne
1108;11,6;-34,7;6,99;0,14;Pozitivno;Ne
1109;9,2;-25,9;7,17;2,68;Negativno;Ne
1110;12,5;-44,7;7,12;2,01;Negativno;Ne
1111;11,9;-42,3;7,13;5,48;Negativno;Ne
1112;3,9;-63,4;7,45;2,26;Negativno;Ne
1113;5,2;-68,8;6,95;2,29;Negativno;Ne
1114;6,6;-44,6;7,59;4,34;Negativno;Ne
1115;4,9;-53,1;7,15;2,86;Negativno;Ne
1116;1,7;-63,6;6,7;4,96;Negativno;Ne
1117;9,5;-52,3;8,08;4,38;Negativno;Ne
1118;12,6;-51,3;7,11;3,15;Pozitivno;Ne
1119;6,9;-41,3;6,7;1,91;Negativno;Ne
1120;6,5;-39,5;6,82;0,83;Negativno;Ne
1121;1,7;-63,5;6,82;0,46;Negativno;Ne
1122;13,3;-65,0;6,47;0,85;Negativno;Da
1123;0,8;-65,1;7,86;5,98;Negativno;Ne
1124;5,7;-83,1;6,29;2,74;Negativno;Ne
1125;6,4;-68,8;7,11;0,58;Pozitivno;Ne
1126;1,9;-47,8;7,02;5,32;Negativno;Ne
1127;12,7;-42,8;5,8;2,79;Negativno;Ne
1128;14,3;-38,7;6,43;5,5;Pozitivno;Ne
1129;7,8;-54,7;6,96;2,15;Negativno;Ne
1130;2,0;-53,1;6,65;0,18;Pozitivno;Ne
1131;9,0;-23,2;7,47;2,93;Negativno;Ne
1132;12,2;-64,3;7,25;0,94;Negativno;Ne
1133;11,2;-35,1;6,73;3,99;Pozitivno;Ne
1134;11,7;-43,5;6,26;1,09;Negativno;Ne
1135;1,3;-53,6;6,55;0,56;Pozitivno;Ne
1136;3,5;-36,6;6,45;3,66;Negativno;Ne
1137;4,6;-42,4;6,78;5,21;Negativno;Ne
1138;10,6;-60,0;6,67;1,59;Negativno;Ne
1139;2,7;-51,2;5,7;5,95;Negativno;Ne
1140;14,3;-74,5;6,24;1,92;Negativno;Ne
1141;2,9;-54,3;6,9;4,29;Negativno;Ne
1142;10,8;-75,1;6,42;1,06;Negativno;Ne
1143;10,2;-51,5;8,06;3,38;Pozitivno;Ne
1144;8,7;-60,3;7,13;4,85;Negativno;Ne
1145;12,3;-36,2;7,18;2,24;Negativno;Ne
1146;3,0;-58,2;6,29;1,09;Negativno;Ne
1147;8,6;-7,3;6,92;4,91;Negativno;Ne
1148;7,0;-42,3;7,34;3,33;Negativno;Ne
1149;9,8;-38,9;6,7;2,16;Pozitivno;Ne
1150;11,7;-43,0;6,91;4,99;Negativno;Ne
1151;5,7;-33,7;7,62;0,54;Negativno;Ne
1152;2,1;-70,8;6,96;1,24;Negativno;Da
1153;13,2;-43,4;7,1;1,21;Negativno;Ne
1154;4,3;-45,6;6,56;5,57;Pozitivno;Ne
1155;12,8;-25,3;7,03;1,24;Negativno;Ne
1156;7,3;-49,7;7,07;2,02;Negativno;Ne
1157;7,4;-63,2;7,24;0,58;Negativno;Ne
1158;1,1;-45,5;7,32;4,46;Negativno;Ne
1159;1,7;-54,7;7,55;3,99;Negativno;Ne
1160;14,6;-78,7;6,69;0,71;Negativno;Ne
1161;8,7;-43,3;6,53;4,45;Negativno;Ne
1162;3,5;-42,6;7,07;2,13;Negativno;Ne
1163;6,2;-53,0;6,69;1,62;Negativno;Ne
1164;2,9;-38,2;6,87;4,39;Negativno;Ne
1165;8,4;-53,6;7,29;2,03;Negativno;Ne
1166;2,8;-12,7;7,33;9,301316343189715;Pozitivno;Da
1167;11,3;-46,4;7,6;4,9;Negativno;Ne
1168;9,4;-64,7;6,79;2,93;Negativno;Ne
1169;12,0;-51,4;6,21;5,83;Negativno;Ne
1170;7,3;-55,9;6,18;2,58;Negativno;Ne
1171;5,4;-59,7;6,58;2,59;Negativno;Ne
1172;5,3;-63,2;6,78;5,69;Pozitivno;Ne
1173;4,7;-51,4;6,75;0,13;Negativno;Ne
1174;11,9;-39,5;7,59;2,12;Negativno;Ne
1175;2,4;-19,4;7,98;2,92;Negativno;Da
1176;14,4;-71,6;6,6;5,91;Negativno;Ne
1177;5,3;-59,6;7,04;2,04;Negativno;Ne
1178;5,6;-46,4;7,7;3,96;Negativno;Ne
1179;0,4;-26,8;7,69;5,91;Negativno;Ne
1180;0,7;-56,7;7,66;4,69;Negativno;Ne
1181;10,5;-71,7;6,45;5,27;Negativno;Ne
1182;4,9;-79,9;7,05;3,05;Negativno;Ne
1183;11,0;-49,9;7,04;3,74;Negativno;Ne
1184;6,9;-64,3;6,9;0,34;Negativno;Da
1185;10,1;-41,7;6,73;5,61;Negativno;Ne
1186;8,8;-30,4;7,41;1,37;Negativno;Ne
1187;11,5;-38,8;7,02;3,47;Negativno;Ne
1188;11,0;-47,0;7,46;5,11;Pozitivno;Ne
1189;3,1;-68,2;5,51;3,0;Negativno;Ne
1190;10,3;-19,1;6,73;1,2;Negativno;Ne
1191;0,3;-41,3;6,6;4,46;Negativno;Ne
1192;2,5;-74,8;7,8;2,53;Negativno;Ne
1193;10,9;-66,4;7,5;1,62;Negativno;Ne
1194;4,7;-80,1;6,67;5,96;Pozitivno;Ne
1195;11,3;-53,5;6,98;5,39;Negativno;Ne
1196;11,2;-44,0;6,35;2,89;Negativno;Ne
1197;10,6;-35,6;6,53;0,2;Negativno;Ne
1198;7,1;-45,4;6,64;4,56;Negativno;Ne
1199;13,2;-52,8;7,64;5,48;Negativno;Da
1200;12,0;-42,6;7,27;4,59;Negativno;Ne
1201;6,2;-42,3;7,84;4,9;Negativno;Ne
1202;7,4;-59,6;6,89;0,86;Negativno;Ne
1203;8,6;-51,3;6,74;5,19;Pozitivno;Ne
1204;14,7;-39,2;5,69;4,6;Negativno;Ne
1205;7,8;-57,0;6,62;3,29;Negativno;Ne
1206;8,8;-57,3;6,33;3,33;Pozitivno;Ne
1207;3,8;-78,8;6,66;0,15;Negativno;Ne
1208;13,3;-49,0;6,98;5,75;Negativno;Ne
1209;1,0;-63,5;6,56;5,84;Negativno;Ne
1210;1,2;-27,4;7,79;2,66;Negativno;Ne
1211;4,7;-9,0;6,6;10,221316343189716;Pozitivno;Da
1212;4,6;-30,4;6,81;3,38;Negativno;Ne
1213;15,0;-46,4;7,15;5,11;Negativno;Ne
1214;3,0;-38,2;7,26;0,33;Negativno;Ne
1215;7,0;-39,1;7,01;3,91;Negativno;Ne
1216;8,3;-50,0;7,43;5,51;Negativno;Ne
1217;1,0;-35,1;6,36;3,85;Negativno;Ne
1218;11,2;-56,3;6,16;5,81;Negativno;Ne
1219;11,7;-22,1;6,73;2,72;Negativno;Ne
1220;11,4;-80,2;7,64;2,85;Negativno;Ne
1221;1,5;-68,9;6,87;0,77;Negativno;Ne
1222;8,7;-53,0;7,1;1,42;Negativno;Ne
1223;5,8;-17,9;6,71;6,651316343189715;Pozitivno;Da
1224;3,6;-71,1;7,56;0,83;Negativno;Ne
1225;11,3;-40,3;6,72;1,17;Negativno;Ne
1226;9,0;-64,6;7,04;4,92;Negativno;Ne
1227;3,2;-44,1;6,61;0,24;Negativno;Ne
1228;0,5;-58,2;7,27;4,85;Negativno;Ne
1229;12,6;-49,1;7,25;3,79;Pozitivno;Ne
1230;12,2;-61,1;7,53;1,28;Pozitivno;Ne
1231;9,5;-68,9;6,37;1,42;Negativno;Ne
1232;4,3;-7,9;6,86;9,491316343189716;Pozitivno;Da
1233;6,5;-38,0;6,75;0,55;Negativno;Ne
1234;0,9;-26,6;6,59;3,3;Negativno;Ne
1235;11,1;-16,7;7,55;4,891502522772256;Pozitivno;Da
1236;4,4;-41,2;7,47;5,87;Negativno;Ne
1237;4,4;-54,0;7,17;2,89;Negativno;Ne
1238;0,6;-78,3;7,15;4,05;Negativno;Ne
1239;11,4;-62,3;6,37;1,12;Negativno;Ne
1240;5,5;-37,1;6,47;5,01;Negativno;Ne
1241;14,6;-65,6;6,8;5,67;Negativno;Ne
1242;9,4;-46,3;7,01;2,3;Negativno;Ne
1243;11,2;-39,0;7,39;1,6;Negativno;Ne
1244;11,4;-50,0;6,6;5,26;Negativno;Ne
1245;3,8;-35,2;7,29;5,0;Negativno;Ne
1246;11,7;-66,0;7,23;0,14;Negativno;Ne
1247;3,7;-48,9;6,74;2,52;Negativno;Ne
1248;9,3;-62,6;6,75;1,38;Negativno;Ne
1249;3,7;-66,9;5,9;1,79;Negativno;Ne
1250;12,6;-50,9;7,06;1,87;Negativno;Ne
1251;11,1;-62,6;7,46;4,73;Pozitivno;Ne
1252;9,4;-60,3;5,59;5,09;Negativno;Ne
1253;6,8;-55,4;7,2;2,74;Negativno;Ne
1254;11,2;-28,0;7,39;3,17;Negativno;Ne
1255;12,6;-36,2;7,87;2,15;Negativno;Ne
1256;11,4;-52,8;8,28;0,39;Negativno;Ne
1257;10,8;-69,7;6,25;0,98;Negativno;Ne
1258;5,6;-68,6;6,28;5,41;Negativno;Ne
1259;4,7;-60,1;6,22;2,88;Negativno;Ne
1260;5,3;-54,9;7,12;5,03;Negativno;Ne
1261;9,3;-59,6;6,47;1,79;Pozitivno;Ne
1262;11,9;-52,9;7,35;0,44;Negativno;Ne
1263;9,8;-49,6;7,25;2,11;Negativno;Ne
1264;7,1;-21,5;7,29;3,97;Negativno;Ne
1265;5,3;-38,7;7,38;4,31;Negativno;Ne
1266;2,8;-51,1;7,18;3,31;Negativno;Ne
1267;8,5;-41,5;6,91;5,96;Negativno;Ne
1268;14,7;-50,1;6,39;2,36;Negativno;Ne
1269;8,6;-49,1;6,35;3,38;Negativno;Ne
1270;13,9;-39,8;7,3;4,59;Negativno;Ne
1271;9,5;-69,4;7,54;1,43;Negativno;Ne
1272;3,9;-59,3;7,0;4,13;Negativno;Ne
1273;4,4;-57,4;7,99;0,71;Negativno;Ne
1274;12,2;-64,6;7,37;2,03;Negativno;Ne
1275;1,4;-44,1;7,97;3,63;Negativno;Ne
1276;8,1;-42,9;6,42;3,09;Negativno;Ne
1277;7,0;-57,1;6,99;5,04;Negativno;Ne
1278;3,3;-54,2;7,59;3,12;Negativno;Ne
1279;11,9;-66,3;6,14;1,92;Negativno;Ne
1280;12,9;-63,2;7,15;5,02;Pozitivno;Da
1281;0,4;-77,1;7,16;0,26;Negativno;Ne
1282;1,8;-26,8;6,41;3,81;Negativno;Ne
1283;4,7;-31,1;7,57;2,51;Pozitivno;Ne
1284;13,5;-47,6;6,26;0,46;Negativno;Ne
1285;12,3;-50,9;7,01;0,41;Pozitivno;Ne
1286;13,7;-59,9;7,06;1,52;Negativno;Ne
1287;10,2;-49,7;6,61;4,81;Negativno;Ne
1288;6,1;-56,8;6,48;3,42;Negativno;Ne
1289;6,0;-64,6;7,54;1,99;Negativno;Ne
1290;5,4;-25,3;6,47;1,68;Negativno;Ne
1291;11,5;1,7;7,08;4,16;Negativno;Ne
1292;3,2;-31,6;7,14;4,98;Negativno;Ne
1293;9,9;-48,0;8,06;4,71;Negativno;Ne
1294;13,0;-44,3;6,74;0,83;Negativno;Ne
1295;8,9;-35,7;6,89;2,79;Negativno;Ne
1296;5,1;-34,2;7,21;2,09;Negativno;Ne
1297;6,3;-34,7;7,22;5,57;Negativno;Ne
1298;7,7;-42,1;7,22;5,91;Negativno;Ne
1299;11,4;-30,0;6,29;3,89;Negativno;Ne
1300;2,6;-54,6;7,5;4,99;Pozitivno;Ne
1301;5,1;-47,0;7,59;3,89;Negativno;Ne
1302;13,7;-27,0;6,99;2,83;Negativno;Ne
1303;5,8;-45,6;7,67;5,46;Negativno;Ne
1304;8,9;-60,7;6,78;0,34;Negativno;Ne
1305;2,9;-47,7;6,2;2,28;Pozitivno;Ne
1306;11,4;-45,2;7,27;2,81;Negativno;Ne
1307;6,0;-42,0;7,57;5,97;Negativno;Ne
1308;10,0;-69,1;7,58;4,69;Pozitivno;Ne
1309;12,4;-44,1;6,76;3,16;Negativno;Ne
1310;9,5;-51,8;6,61;5,82;Negativno;Ne
1311;0,5;-44,0;7,65;4,13;Negativno;Ne
1312;13,2;-51,3;7,37;4,86;Negativno;Ne
1313;0,9;-47,1;6,0;5,98;Negativno;Ne
1314;11,4;-34,6;6,32;1,58;Negativno;Ne
1315;7,1;-19,7;7,06;7,461316343189715;Pozitivno;Da
1316;9,9;-50,4;7,28;2,8;Negativno;Ne
1317;1,2;-61,5;7,52;2,94;Negativno;Ne
1318;3,1;-49,7;6,47;3,91;Negativno;Ne
1319;13,1;-54,4;7,39;1,21;Negativno;Ne
1320;4,5;-51,0;7,39;5,01;Negativno;Ne
1321;8,6;-56,1;6,99;5,98;Negativno;Ne
1322;8,4;-38,8;6,73;0,75;Negativno;Ne
1323;0,4;-37,1;6,26;4,4;Negativno;Ne
1324;5,4;-35,7;6,97;2,6;Pozitivno;Ne
1325;9,9;-17,0;7,41;1,3;Negativno;Da
1326;14,1;-60,7;6,88;1,67;Negativno;Ne
1327;14,0;-38,5;6,83;5,29;Negativno;Ne
1328;14,3;-48,7;7,96;0,76;Negativno;Ne
1329;7,1;-62,9;6,55;2,2;Negativno;Ne
1330;4,7;-12,5;7,41;5,48;Negativno;Ne
1331;7,6;-38,0;6,28;4,36;Negativno;Ne
1332;3,0;-57,7;5,92;1,3;Negativno;Ne
1333;12,3;-57,1;6,75;3,66;Negativno;Ne
1334;12,5;-54,5;7,17;5,55;Negativno;Ne
1335;9,3;-34,3;6,57;2,43;Negativno;Ne
1336;7,1;-73,5;7,03;3,72;Negativno;Ne
1337;8,4;-63,3;7,47;2,47;Negativno;Ne
1338;14,0;-28,2;7,11;1,68;Negativno;Ne
1339;0,5;-7,1;8,16;6,141502522772256;Pozitivno;Da
1340;12,1;-45,9;6,72;1,44;Negativno;Ne
1341;6,6;-43,9;7,76;5,16;Negativno;Ne
1342;12,5;-73,8;7,68;4,61;Negativno;Ne
1343;2,2;-42,1;6,77;5,53;Negativno;Ne
1344;10,2;-42,8;5,99;4,65;Negativno;Ne
1345;5,4;150,0;-2,0;0,91;Pozitivno;Ne
1346;2,7;-51,3;7,65;2,54;Negativno;Ne
1347;5,4;-29,7;6,17;5,37;Pozitivno;Da
1348;3,1;-40,7;6,33;4,32;Negativno;Ne
1349;7,1;-56,4;6,12;1,82;Negativno;Ne
1350;8,3;-39,5;7,22;0,46;Negativno;Ne
1351;7,3;-64,2;6,93;5,12;Negativno;Ne
1352;3,4;-37,8;7,23;2,67;Negativno;Ne
1353;9,9;-29,3;6,76;1,83;Negativno;Ne
1354;4,4;-69,6;6,74;0,47;Negativno;Ne
1355;0,3;-52,0;7,32;2,97;Negativno;Ne
1356;12,8;-50,8;7,61;5,12;Negativno;Ne
1357;4,7;-51,0;6,7;1,07;Negativno;Ne
1358;2,2;-29,3;7,53;1,02;Negativno;Ne
1359;0,4;-45,0;7,06;5,35;Negativno;Ne
1360;4,1;-51,0;6,16;5,03;Negativno;Ne
1361;14,7;-53,5;6,38;1,86;Negativno;Ne
1362;3,3;-46,7;6,57;1,46;Negativno;Ne
1363;4,0;-49,8;7,2;0,49;Negativno;Ne
1364;1,8;-17,4;7,21;0,44;Negativno;Ne
1365;13,1;-66,0;6,91;1,09;Negativno;Ne
1366;10,3;-65,7;7,17;3,71;Negativno;Ne
1367;11,8;-64,2;7,74;5,42;Negativno;Ne
1368;12,0;-42,1;7,75;4,34;Negativno;Ne
1369;13,1;-63,2;6,49;5,99;Negativno;Ne
1370;5,5;-47,3;6,77;2,96;Negativno;Ne
1371;6,0;-45,7;7,35;0,16;Negativno;Ne
1372;1,2;-35,1;6,81;0,19;Negativno;Ne
1373;0,7;-59,6;7,39;2,57;Negativno;Ne
1374;3,3;-20,3;7,52;1,04;Negativno;Ne
1375;12,9;-40,3;6,49;0,61;Negativno;Ne
1376;1,6;-46,8;7,62;1,65;Negativno;Ne
1377;4,5;-47,0;6,2;3,75;Pozitivno;Ne
1378;7,5;-61,7;7,37;3,35;Negativno;Ne
1379;9,0;-39,9;6,82;4,95;Negativno;Ne
1380;4,7;-75,3;7,09;5,25;Negativno;Ne
1381;0,5;-83,7;7,78;0,49;Negativno;Ne
1382;9,7;150,0;-2,0;4,15;Pozitivno;Ne
1383;2,5;-39,6;6,73;2,28;Negativno;Da
1384;11,6;-39,0;6,88;1,26;Negativno;Ne
1385;0,3;-52,7;6,89;4,35;Pozitivno;Ne
1386;13,9;-50,0;6,55;5,22;Negativno;Ne
1387;0,6;-54,3;6,94;5,76;Negativno;Ne
1388;11,8;-44,4;6,78;4,25;Negativno;Ne
1389;5,7;-7,2;7,63;5,621502522772256;Pozitivno;Da
1390;12,1;-41,9;7,35;5,92;Negativno;Ne
1391;14,2;-33,0;7,26;0,46;Negativno;Ne
1392;0,6;-74,3;6,76;0,77;Negativno;Ne
1393;13,2;-52,4;7,51;1,15;Negativno;Ne
1394;9,3;-75,8;6,77;1,7;Negativno;Ne
1395;11,3;-73,7;6,9;2,6;Negativno;Ne
1396;13,7;-41,8;6,76;1,31;Negativno;Ne
1397;2,0;-62,9;7,44;0,64;Negativno;Ne
1398;2,4;-44,9;6,71;0,16;Negativno;Ne
1399;5,4;-52,3;6,97;3,14;Pozitivno;Ne
1400;0,6;-59,2;6,62;5,81;Negativno;Ne
1401;12,3;-40,1;6,97;5,17;Negativno;Ne
1402;6,3;-77,9;6,18;1,22;Negativno;Ne
1403;2,0;-64,5;6,89;4,89;Negativno;Ne
1404;4,3;-61,5;6,86;2,96;Negativno;Ne
1405;5,2;-69,9;7,23;1,28;Negativno;Ne
1406;4,4;-53,2;7,09;1,49;Pozitivno;Ne
1407;11,1;-58,9;7,9;1,88;Negativno;Ne
1408;13,7;-46,1;7,63;0,21;Negativno;Ne
1409;1,6;-53,4;7,51;4,69;Pozitivno;Ne
1410;7,2;-29,8;7,04;0,83;Negativno;Ne
1411;0,3;-61,7;7,36;1,63;Negativno;Ne
1412;8,6;-40,5;6,93;5,03;Negativno;Ne
1413;4,5;-61,0;6,12;1,73;Negativno;Ne
1414;1,1;-21,6;8,29;3,76;Negativno;Ne
1415;10,1;-46,8;6,58;1,13;Negativno;Ne
1416;13,1;-66,0;7,72;1,29;Negativno;Ne
1417;11,4;-33,9;6,9;0,8;Negativno;Ne
1418;4,1;-10,7;7,73;0,72;Negativno;Ne
1419;9,1;-38,3;6,23;3,88;Negativno;Ne
1420;0,2;-42,9;6,45;0,93;Negativno;Ne
1421;4,6;-28,4;6,75;2,3;Negativno;Ne
1422;9,3;-62,4;6,46;4,7;Negativno;Ne
1423;5,4;-86,9;7,72;3,74;Negativno;Ne
1424;10,8;-18,2;6,74;8,221502522772255;Pozitivno;Da
1425;8,7;-56,1;6,63;4,13;Negativno;Ne
1426;5,1;-60,0;7,11;2,05;Negativno;Ne
1427;2,5;-46,6;6,5;3,91;Negativno;Ne
1428;9,2;-67,1;8,13;0,61;Negativno;Ne
1429;5,3;-44,4;7,53;5,1;Negativno;Ne
1430;8,6;-46,4;7,14;4,03;Negativno;Ne
1431;1,8;-48,9;7,62;1,87;Negativno;Da
1432;7,0;-47,9;6,14;2,76;Negativno;Ne
1433;14,3;-60,9;6,99;0,1;Negativno;Ne
1434;14,2;-20,8;6,27;3,06;Negativno;Ne
1435;13,5;-68,2;6,74;4,9;Negativno;Ne
1436;5,3;-59,2;7,01;4,74;Negativno;Ne
1437;11,6;-51,6;6,52;0,65;Negativno;Ne
1438;11,3;-46,4;7,34;0,34;Negativno;Ne
1439;0,9;-40,2;7,05;3,42;Pozitivno;Ne
1440;5,4;-67,9;5,71;1,54;Negativno;Ne
1441;4,7;-45,1;7,48;5,47;Pozitivno;Ne
1442;5,3;-53,6;7,25;4,42;Negativno;Ne
1443;8,6;-33,1;6,66;3,84;Negativno;Ne
1444;1,4;-68,4;6,7;5,1;Negativno;Ne
1445;4,6;-56,7;7,32;1,42;Negativno;Ne
1446;3,8;-41,1;6,83;5,9;Negativno;Ne
1447;1,7;-64,8;7,13;4,3;Negativno;Ne
1448;11,1;-84,0;6,81;4,73;Negativno;Ne
1449;5,3;-77,3;7,14;1,06;Negativno;Ne
1450;11,3;-67,1;7,18;3,31;Negativno;Ne
1451;4,8;-42,2;7,35;1,45;Negativno;Ne
1452;9,5;-48,5;6,39;4,4;Negativno;Da
1453;9,4;-50,8;6,49;3,89;Negativno;Ne
1454;11,8;-65,4;6,44;2,45;Negativno;Ne
1455;9,5;-57,0;6,51;4,2;Negativno;Ne
1456;12,5;-40,0;6,77;4,85;Negativno;Ne
1457;1,4;-38,5;6,56;1,37;Negativno;Ne
